year,name,gender,nation,rank
1967,CLAUDE KILLY Jean,M,FRA,1
1967,MESSNER Heinrich,M,AUT,2
1967,PERILLAT Guy,M,FRA,3
1968,CLAUDE KILLY Jean,M,FRA,1
1968,GIOVANOLI Dumeng,M,SUI,2
1968,HUBER Herbert,M,AUT,3
1969,SCHRANZ Karl,M,AUT,1
1969,NOEL AUGERT Jean,M,FRA,2
1969,TRITSCHER Reinhard,M,AUT,3
1970,SCHRANZ Karl,M,AUT,1
1970,RUSSEL Patrick,M,FRA,2
1970,THOENI Gustavo,M,ITA,3
1971,THOENI Gustavo,M,ITA,1
1971,DUVILLARD Henri,M,FRA,2
1971,RUSSEL Patrick,M,FRA,3
1972,THOENI Gustavo,M,ITA,1
1972,DUVILLARD Henri,M,FRA,2
1972,BRUGGMANN Edmund,M,SUI,3
1973,THOENI Gustavo,M,ITA,1
1973,ZWILLING David,M,AUT,2
1973,COLLOMBIN Roland,M,SUI,3
1974,GROS Piero,M,ITA,1
1974,THOENI Gustavo,M,ITA,2
1974,HINTERSEER Hans,M,AUT,3
1975,THOENI Gustavo,M,ITA,1
1975,STENMARK Ingemar,M,SWE,2
1975,KLAMMER Franz,M,AUT,3
1976,STENMARK Ingemar,M,SWE,1
1976,GROS Piero,M,ITA,2
1976,THOENI Gustavo,M,ITA,3
1977,STENMARK Ingemar,M,SWE,1
1977,HEIDEGGER Klaus,M,AUT,2
1977,KLAMMER Franz,M,AUT,3
1978,STENMARK Ingemar,M,SWE,1
1978,MAHRE Phil,M,USA,2
1978,WENZEL Andreas,M,LIE,3
1979,LUSCHER Peter,M,SUI,1
1979,STOCK Leonhard,M,AUT,2
1979,MAHRE Phil,M,USA,3
1980,WENZEL Andreas,M,LIE,1
1980,STENMARK Ingemar,M,SWE,2
1980,MAHRE Phil,M,USA,3
1981,MAHRE Phil,M,USA,1
1981,STENMARK Ingemar,M,SWE,2
1981,ZHIROV Alexander,M,SOV,3
1982,MAHRE Phil,M,USA,1
1982,STENMARK Ingemar,M,SWE,2
1982,MAHRE Steve,M,USA,3
1983,MAHRE Phil,M,USA,1
1983,STENMARK Ingemar,M,SWE,2
1983,WENZEL Andreas,M,LIE,3
1984,ZURBRIGGEN Pirmin,M,SUI,1
1984,STENMARK Ingemar,M,SWE,2
1984,GIRARDELLI Marc,M,LUX,3
1985,GIRARDELLI Marc,M,LUX,1
1985,ZURBRIGGEN Pirmin,M,SUI,2
1985,WENZEL Andreas,M,LIE,3
1986,GIRARDELLI Marc,M,LUX,1
1986,ZURBRIGGEN Pirmin,M,SUI,2
1986,WASMEIER Markus,M,GER,3
1987,ZURBRIGGEN Pirmin,M,SUI,1
1987,GIRARDELLI Marc,M,LUX,2
1987,WASMEIER Markus,M,GER,3
1988,ZURBRIGGEN Pirmin,M,SUI,1
1988,TOMBA Alberto,M,ITA,2
1988,STROLZ Hubert,M,AUT,3
1989,GIRARDELLI Marc,M,LUX,1
1989,ZURBRIGGEN Pirmin,M,SUI,2
1989,TOMBA Alberto,M,ITA,3
1990,ZURBRIGGEN Pirmin,M,SUI,1
1990,FURUSETH Ole Christian,M,NOR,2
1990,MADER Guenther,M,AUT,3
1991,GIRARDELLI Marc,M,LUX,1
1991,TOMBA Alberto,M,ITA,2
1991,NIERLICH Rudolf,M,AUT,3
1992,ACCOLA Paul,M,SUI,1
1992,TOMBA Alberto,M,ITA,2
1992,GIRARDELLI Marc,M,LUX,3
1993,GIRARDELLI Marc,M,LUX,1
1993,AAMODT Kjetil Andre,M,NOR,2
1993,HEINZER Franz,M,SUI,3
1994,AAMODT Kjetil Andre,M,NOR,1
1994,GIRARDELLI Marc,M,LUX,2
1994,TOMBA Alberto,M,ITA,3
1995,TOMBA Alberto,M,ITA,1
1995,MADER Guenther,M,AUT,2
1995,KOSIR Jure,M,SLO,3
1996,KJUS Lasse,M,NOR,1
1996,MADER Guenther,M,AUT,2
1996,VON GRUENIGEN Michael,M,SUI,3
1997,ALPHAND Luc,M,FRA,1
1997,AAMODT Kjetil Andre,M,NOR,2
1997,STROBL Josef,M,SLO,3
1998,MAIER Hermann,M,AUT,1
1998,SCHIFFERER Andreas,M,AUT,2
1998,EBERHARTER Stephan,M,AUT,3
1999,KJUS Lasse,M,NOR,1
1999,AAMODT Kjetil Andre,M,NOR,2
1999,MAIER Hermann,M,AUT,3
2000,MAIER Hermann,M,AUT,1
2000,AAMODT Kjetil Andre,M,NOR,2
2000,STROBL Josef,M,SLO,3
2001,MAIER Hermann,M,AUT,1
2001,EBERHARTER Stephan,M,AUT,2
2001,KJUS Lasse,M,NOR,3
2002,EBERHARTER Stephan,M,AUT,1
2002,AAMODT Kjetil Andre,M,NOR,2
2002,CUCHE Didier,M,SUI,3
2003,EBERHARTER Stephan,M,AUT,1
2003,MILLER Bode,M,USA,2
2003,AAMODT Kjetil Andre,M,NOR,3
2004,MAIER Hermann,M,AUT,1
2004,EBERHARTER Stephan,M,AUT,2
2004,RAICH Benjamin,M,AUT,3
2005,MILLER Bode,M,USA,1
2005,RAICH Benjamin,M,AUT,2
2005,MAIER Hermann,M,AUT,3
2006,RAICH Benjamin,M,AUT,1
2006,SVINDAL Aksel Lund,M,NOR,2
2006,MILLER Bode,M,USA,3
2007,SVINDAL Aksel Lund,M,NOR,1
2007,RAICH Benjamin,M,AUT,2
2007,CUCHE Didier,M,SUI,3
2008,MILLER Bode,M,USA,1
2008,RAICH Benjamin,M,AUT,2
2008,CUCHE Didier,M,SUI,3
2009,SVINDAL Aksel Lund,M,NOR,1
2009,RAICH Benjamin,M,AUT,2
2009,CUCHE Didier,M,SUI,3
2010,JANKA Carlo,M,SUI,1
2010,RAICH Benjamin,M,AUT,2
2010,CUCHE Didier,M,SUI,3
2011,KOSTELIC Ivica,M,CRO,1
2011,CUCHE Didier,M,SUI,2
2011,JANKA Carlo,M,SUI,3
2012,HIRSCHER Marcel,M,AUT,1
2012,FEUZ Beat,M,SUI,2
2012,SVINDAL Aksel Lund,M,NOR,3
2013,HIRSCHER Marcel,M,AUT,1
2013,SVINDAL Aksel Lund,M,NOR,2
2013,LIGETY Ted,M,USA,3
2014,HIRSCHER Marcel,M,AUT,1
2014,SVINDAL Aksel Lund,M,NOR,2
2014,PINTURAULT Alexis; ,M,FRA,3
2015,HIRSCHER Marcel,M,AUT,1
2015,JANSRUD Kjetil,M,NOR,2
2015,PINTURAULT Alexis,M,FRA,3
2016,HIRSCHER Marcel,M,AUT,1
2016,KRISTOFFERSEN Henrik; ,M,NOR,2
2016,PINTURAULT Alexis,M,FRA,3
1967,GREENE Nancy,L,CAN,1
1967,GOITSCHEL Marielle,L,FRA,2
1967,FAMOSE Annie,L,FRA,3
1968,GREENE Nancy,L,CAN,1
1968,MIR Isabelle,L,FRA,2
1968,STEURER Florence,L,FRA,3
1969,GABL Gertrude,L,AUT,1
1969,STEURER Florence,L,FRA,2
1969,DREXEL Wiltrud,L,AUT,3
1970,JACOT Michelle,L,FRA,1
1970,MACCHI Francoise,L,FRA,2
1970,STEURER Florence,L,FRA,3
1971,MOSER-PROELL Annemarie,L,AUT,1
1971,JACOT Michelle,L,FRA,2
1971,MIR Isabelle,L,FRA,3
1972,MOSER-PROELL Annemarie,L,AUT,1
1972,MACCHI Francoise,L,FRA,2
1972,LAFFORGUE Britt,L,FRA,3
1973,MOSER-PROELL Annemarie,L,AUT,1
1973,KASERER Monika,L,AUT,2
1973,EMONET Patricia,L,FRA,3
1974,MOSER-PROELL Annemarie,L,AUT,1
1974,KASERER Monika,L,AUT,2
1974,WENZEL Hanni,L,LIE,3
1975,MOSER-PROELL Annemarie,L,AUT,1
1975,WENZEL Hanni,L,LIE,2
1975,MITTERMAIER Rosi,L,GER,3
1976,MITTERMAIER Rosi,L,GER,1
1976,MOREROD Lise-Marie,L,SUI,2
1976,KASERER Monika,L,AUT,3
1977,MOREROD Lise-Marie,L,SUI,1
1977,MOSER-PROELL Annemarie,L,AUT,2
1977,KASERER Monika,L,AUT,3
1978,WENZEL Hanni,L,LIE,1
1978,MOSER-PROELL Annemarie,L,AUT,2
1978,MOREROD Lise-Marie,L,SUI,3
1979,MOSER-PROELL Annemarie,L,AUT,1
1979,WENZEL Hanni,L,LIE,2
1979,EPPLE Irene,L,GER,3
1980,WENZEL Hanni,L,LIE,1
1980,MOSER-PROELL Annemarie,L,AUT,2
1980,NADIG Marie-Therese,L,SUI,3
1981,NADIG Marie-Therese,L,SUI,1
1981,HESS Erika,L,SUI,2
1981,WENZEL Hanni,L,LIE,3
1982,HESS Erika,L,SUI,1
1982,EPPLE Irene,L,GER,2
1982,COOPER Christin,L,USA,3
1983,MCKINNEY Tamara,L,USA,1
1983,WENZEL Hanni,L,LIE,2
1983,HESS Erika,L,SUI,3
1984,HESS Erika,L,SUI,1
1984,WENZEL Hanni,L,LIE,2
1984,MCKINNEY Tamara,L,USA,3
1985,FIGINI Michela,L,SUI,1
1985,ORTLI Brigitte,L,SUI,2
1985,WALLISER Maria,L,SUI,3
1986,WALLISER Maria,L,SUI,1
1986,HESS Erika,L,SUI,2
1986,SCHNEIDER Vreni,L,SUI,3
1987,WALLISER Maria,L,SUI,1
1987,SCHNEIDER Vreni,L,SUI,2
1987,ORTLI Brigitte,L,SUI,3
1988,FIGINI Michela,L,SUI,1
1988,ORTLI Brigitte,L,SUI,2
1988,WACHTER Anita,L,AUT,3
1989,SCHNEIDER Vreni,L,SUI,1
1989,WALLISER Maria,L,SUI,2
1989,FIGINI Michela,L,SUI,3
1990,KRONBERGER Petra,L,AUT,1
1990,WACHTER Anita,L,AUT,2
1990,GERG-LEITNER Michaela,L,GER,3
1991,KRONBERGER Petra,L,AUT,1
1991,GINTHER Sabine,L,AUT,2
1991,SCHNEIDER Vreni,L,SUI,3
1992,KRONBERGER Petra,L,AUT,1
1992,MERLE Carole,L,FRA,2
1992,SEIZINGER Katja,L,GER,3
1993,WACHTER Anita,L,AUT,1
1993,SEIZINGER Katja,L,GER,2
1993,MERLE Carole,L,FRA,3
1994,SCHNEIDER Vreni,L,SUI,1
1994,WIBERG Pernilla,L,SWE,2
1994,SEIZINGER Katja,L,GER,3
1995,SCHNEIDER Vreni,L,SUI,1
1995,SEIZINGER Katja,L,GER,2
1995,ZELLER-BAEHLER Heidi,L,SUI,3
1996,SEIZINGER Katja,L,GER,1
1996,ERTL-RENZ Martina,L,GER,2
1996,WACHTER Anita,L,AUT,3
1997,WIBERG Pernilla,L,SWE,1
1997,SEIZINGER Katja,L,GER,2
1997,GERG Hilde,L,GER,3
1998,SEIZINGER Katja,L,GER,1
1998,ERTL-RENZ Martina,L,GER,2
1998,GERG Hilde,L,GER,3
1999,MEISSNITZER Alexandra,L,AUT,1
1999,GERG Hilde,L,GER,2
1999,GOETSCHL Renate,L,AUT,3
2000,GOETSCHL Renate,L,AUT,1
2000,DORFMEISTER Michaela,L,AUT,2
2000,CAVAGNOUD Regine,L,FRA,3
2001,KOSTELIC Janica,L,CRO,1
2001,GOETSCHL Renate,L,AUT,2
2001,CAVAGNOUD Regine,L,FRA,3
2002,DORFMEISTER Michaela,L,AUT,1
2002,GOETSCHL Renate,L,AUT,2
2002,NEF Sonja,L,SUI,3
2003,KOSTELIC Janica,L,CRO,1
2003,PUTZER Karen,L,ITA,2
2003,PAERSON Anja,L,SWE,3
2004,PAERSON Anja,L,SWE,1
2004,GOETSCHL Renate,L,AUT,2
2004,HOEFL-RIESCH Maria,L,GER,3
2005,PAERSON Anja,L,SWE,1
2005,KOSTELIC Janica,L,CRO,2
2005,GOETSCHL Renate,L,AUT,3
2006,KOSTELIC Janica,L,CRO,1
2006,PAERSON Anja,L,SWE,2
2006,DORFMEISTER Michaela,L,AUT,3
2007,HOSP Nicole,L,AUT,1
2007,SCHILD Marlies,L,AUT,2
2007,MANCUSO Julia,L,USA,3
2008,VONN Lindsey,L,USA,1
2008,HOSP Nicole,L,AUT,2
2008,HOEFL-RIESCH Maria,L,GER,3
2009,VONN Lindsey,L,USA,1
2009,HOEFL-RIESCH Maria,L,GER,2
2009,PAERSON Anja,L,SWE,3
2010,VONN Lindsey,L,USA,1
2010,HOEFL-RIESCH Maria,L,GER,2
2010,PAERSON Anja,L,SWE,3
2011,HOEFL-RIESCH Maria,L,GER,1
2011,VONN Lindsey,L,USA,2
2011,MAZE Tina,L,SLO,3
2012,VONN Lindsey,L,USA,1
2012,MAZE Tina,L,SLO,2
2012,HOEFL-RIESCH Maria,L,GER,3
2013,MAZE Tina,L,SLO,1
2013,HOEFL-RIESCH Maria,L,GER,2
2013,VEITH Anna,L,AUT,3
2014,VEITH Anna,L,AUT,1
2014,HOEFL-RIESCH Maria,L,GER,2
2014,GUT Lara,L,SUI,3
2015,VEITH Anna,L,AUT,1
2015,MAZE Tina,L,SLO,2
2015,VONN Lindsey,L,USA,3
2016,GUT Lara,L,SUI,1
2016,VONN Lindsey,L,USA,2
2016,REBENSBURG Viktoria,L,GER,3
