year,name,nation,gender,rank
1967,CLAUDE KILLY Jean,FRA,M,1
1967,MESSNER Heinrich,AUT,M,3
1967,PERILLAT Guy,FRA,M,2
1968,CLAUDE KILLY Jean,FRA,M,2
1968,GIOVANOLI Dumeng,SUI,M,1
1968,RUSSEL Patrick,FRA,M,3
1969,NOEL AUGERT Jean,FRA,M,1
1969,MATT Alfred,AUT,M,1
1969,PENZ Alain,FRA,M,1
1969,RUSSEL Patrick,FRA,M,1
1970,RUSSEL Patrick,FRA,M,1
1970,NOEL AUGERT Jean,FRA,M,3
1970,PENZ Alain,FRA,M,1
1971,THOENI Gustavo,ITA,M,2
1971,NOEL AUGERT Jean,FRA,M,1
1971,PALMER Tyler,USA,M,3
1972,NOEL AUGERT Jean,FRA,M,1
1972,BACHLEDA I Andrzej,POL,M,2
1972,THOENI Rolando,ITA,M,3
1973,THOENI Gustavo,ITA,M,1
1973,NEUREUTHER Christian,GER,M,2
1973,AUGERT Jean-Noel,FRA,M,3
1974,THOENI Gustavo,ITA,M,1
1974,KNIEWASSER Johann,AUT,M,3
1974,NEUREUTHER Christian,GER,M,2
1975,THOENI Gustavo,ITA,M,2
1975,STENMARK Ingemar,SWE,M,1
1975,GROS Piero,ITA,M,3
1976,STENMARK Ingemar,SWE,M,1
1976,GROS Piero,ITA,M,2
1976,THOENI Gustavo,ITA,M,3
1976,HINTERSEER Hans,AUT,M,3
1977,STENMARK Ingemar,SWE,M,1
1977,HEIDEGGER Klaus,AUT,M,2
1977,FROMMELT Paul,LIE,M,3
1978,STENMARK Ingemar,SWE,M,1
1978,MAHRE Phil,USA,M,3
1978,HEIDEGGER Klaus,AUT,M,2
1979,MAHRE Phil,USA,M,2
1979,STENMARK Ingemar,SWE,M,1
1979,NEUREUTHER Christian,GER,M,3
1980,STENMARK Ingemar,SWE,M,1
1980,KRIZAJ Bojan,SLO,M,2
1980,NEUREUTHER Christian,GER,M,3
1981,MAHRE Phil,USA,M,2
1981,STENMARK Ingemar,SWE,M,1
1981,MAHRE Steve,USA,M,3
1981,KRIZAJ Bojan,SLO,M,3
1982,MAHRE Phil,USA,M,1
1982,STENMARK Ingemar,SWE,M,2
1982,MAHRE Steve,USA,M,3
1983,STENMARK Ingemar,SWE,M,1
1983,WENZEL Andreas,LIE,M,3
1983,STRAND Stig,SWE,M,1
1984,STENMARK Ingemar,SWE,M,2
1984,GIRARDELLI Marc,LUX,M,1
1984,GRUBER Franz,AUT,M,3
1985,GIRARDELLI Marc,LUX,M,1
1985,STENMARK Ingemar,SWE,M,3
1985,FROMMELT Paul,LIE,M,2
1986,STENMARK Ingemar,SWE,M,2
1986,PETROVIC Rok,SLO,M,1
1986,KRIZAJ Bojan,SLO,M,2
1986,FROMMELT Paul,LIE,M,2
1987,STENMARK Ingemar,SWE,M,2
1987,KRIZAJ Bojan,SLO,M,1
1987,BITTNER Armin,GER,M,3
1988,TOMBA Alberto,ITA,M,1
1988,MADER Guenther,AUT,M,2
1988,MCGRATH Felix,USA,M,3
1989,GIRARDELLI Marc,LUX,M,3
1989,TOMBA Alberto,ITA,M,2
1989,FURUSETH Ole Christian,NOR,M,3
1989,BITTNER Armin,GER,M,1
1990,FURUSETH Ole Christian,NOR,M,2
1990,BITTNER Armin,GER,M,1
1990,TOMBA Alberto,ITA,M,2
1991,GIRARDELLI Marc,LUX,M,1
1991,NIERLICH Rudolf,AUT,M,3
1991,FURUSETH Ole Christian,NOR,M,2
1992,ACCOLA Paul,SUI,M,2
1992,TOMBA Alberto,ITA,M,1
1992,JAGGE Finn Chr.,NOR,M,3
1993,TOMBA Alberto,ITA,M,2
1993,FOGDOE Thomas,SWE,M,1
1993,STANGASSINGER Thomas,AUT,M,3
1994,TOMBA Alberto,ITA,M,1
1994,KOSIR Jure,SLO,M,3
1994,STANGASSINGER Thomas,AUT,M,2
1995,TOMBA Alberto,ITA,M,1
1995,KOSIR Jure,SLO,M,3
1995,TRITSCHER Michael,AUT,M,2
1996,TOMBA Alberto,ITA,M,2
1996,AMIEZ Sebastien,FRA,M,1
1996,SYKORA Thomas,AUT,M,3
1997,SYKORA Thomas,AUT,M,1
1997,STANGASSINGER Thomas,AUT,M,2
1997,JAGGE Finn Chr.,NOR,M,3
1998,STANGASSINGER Thomas,AUT,M,2
1998,SYKORA Thomas,AUT,M,1
1998,BURAAS Hans-Petter,NOR,M,3
1999,STANGASSINGER Thomas,AUT,M,1
1999,KOSIR Jure,SLO,M,2
1999,JAGGE Finn Chr.,NOR,M,3
2000,AAMODT Kjetil Andre,NOR,M,1
2000,FURUSETH Ole Christian,NOR,M,2
2000,VRHOVNIK Matjaz,SLO,M,3
2001,RAICH Benjamin,AUT,M,1
2001,SCHILCHEGGER Heinz,AUT,M,2
2001,MATT Mario,AUT,M,3
2002,MILLER Bode,USA,M,2
2002,KOSTELIC Ivica,CRO,M,1
2002,VIDAL Jean-Pierre,FRA,M,3
2003,PALANDER Kalle,FIN,M,1
2003,KOSTELIC Ivica,CRO,M,2
2003,SCHOENFELDER Rainer,AUT,M,3
2004,RAICH Benjamin,AUT,M,3
2004,PALANDER Kalle,FIN,M,2
2004,SCHOENFELDER Rainer,AUT,M,1
2005,RAICH Benjamin,AUT,M,1
2005,SCHOENFELDER Rainer,AUT,M,2
2005,PRANGER Manfred,AUT,M,3
2006,RAICH Benjamin,AUT,M,3
2006,PALANDER Kalle,FIN,M,2
2006,ROCCA Giorgio,ITA,M,1
2007,RAICH Benjamin,AUT,M,1
2007,MATT Mario,AUT,M,2
2007,BYGGMARK Jens,SWE,M,3
2008,MOELGG Manfred,ITA,M,1
2008,GRANGE Jean-Baptiste,FRA,M,2
2008,HERBST Reinfried,AUT,M,3
2009,KOSTELIC Ivica,CRO,M,2
2009,GRANGE Jean-Baptiste,FRA,M,1
2009,LIZEROUX Julien,FRA,M,3
2010,ZURBRIGGEN Silvan,SUI,M,3
2010,LIZEROUX Julien,FRA,M,2
2010,HERBST Reinfried,AUT,M,1
2011,KOSTELIC Ivica,CRO,M,1
2011,GRANGE Jean-Baptiste,FRA,M,2
2011,MYHRER Andre,SWE,M,3
2012,HIRSCHER Marcel,AUT,M,3
2012,KOSTELIC Ivica,CRO,M,2
2012,MYHRER Andre,SWE,M,1
2013,HIRSCHER Marcel,AUT,M,1
2013,NEUREUTHER Felix,GER,M,2
2013,KOSTELIC Ivica,CRO,M,3
2014,HIRSCHER Marcel,AUT,M,1
2014,NEUREUTHER Felix,GER,M,2
2014,KRISTOFFERSEN Henrik,NOR,M,3
2015,HIRSCHER Marcel,AUT,M,1
2015,NEUREUTHER Felix,GER,M,2
2015,KHOROSHILOV Alexander,RUS,M,3
2016,HIRSCHER Marcel,AUT,M,2
2016,KRISTOFFERSEN Henrik; ,NOR,M,1
2016,NEUREUTHER Felix,GER,M,3
1967,GREENE Nancy,CAN,L,3
1967,GOITSCHEL Marielle,FRA,L,1
1967,FAMOSE Annie,FRA,L,1
1968,STEURER Florence,FRA,L,2
1968,GOITSCHEL Marielle,FRA,L,1
1968,GABL Gertrude,AUT,L,2
1969,GABL Gertrude,AUT,L,1
1969,CUTTER Kiki,USA,L,2
1969,LAFFORGUE Ingrid,FRA,L,3
1970,JACOT Michelle,FRA,L,2
1970,LAFFORGUE Ingrid,FRA,L,1
1970,COCHRAN Barbara Ann,USA,L,2
1971,MOSER-PROELL Annemarie,AUT,L,3
1971,LAFFORGUE Britt,FRA,L,1
1971,COCHRAN Barbara Ann,USA,L,3
1971,CLIFFORD Betsy,CAN,L,1
1972,MACCHI Francoise,FRA,L,2
1972,LAFFORGUE Britt,FRA,L,1
1972,STEURER Florence,FRA,L,2
1973,KASERER Monika,AUT,L,3
1973,EMONET Patricia,FRA,L,1
1973,MITTERMAIER Rosi,GER,L,2
1974,ZECHMEISTER Christa,GER,L,1
1974,SERRAT Fabienne,FRA,L,3
1974,MITTERMAIER Rosi,GER,L,2
1975,WENZEL Hanni,LIE,L,2
1975,MOREROD Lise-Marie,SUI,L,1
1975,ZECHMEISTER Christa,GER,L,3
1976,MITTERMAIER Rosi,GER,L,1
1976,MOREROD Lise-Marie,SUI,L,2
1976,DEBERNARD Danielle,FRA,L,3
1977,MOREROD Lise-Marie,SUI,L,1
1977,PELEN Perrine,FRA,L,2
1977,GIORDANI Claudia,ITA,L,3
1978,WENZEL Hanni,LIE,L,1
1978,SERRAT Fabienne,FRA,L,3
1978,PELEN Perrine,FRA,L,2
1979,MOSER-PROELL Annemarie,AUT,L,2
1979,SACKL Regina,AUT,L,1
1979,SOLKNER Lea,AUT,L,3
1980,WENZEL Hanni,LIE,L,2
1980,MOSER-PROELL Annemarie,AUT,L,3
1980,PELEN Perrine,FRA,L,1
1981,HESS Erika,SUI,L,1
1981,COOPER Christin,USA,L,2
1981,PELEN Perrine,FRA,L,3
1981,ZINI Daniela,ITA,L,3
1982,HESS Erika,SUI,L,1
1982,COOPER Christin,USA,L,3
1982,KONZETT Ursula,LIE,L,2
1983,MCKINNEY Tamara,USA,L,2
1983,HESS Erika,SUI,L,1
1983,QUARIO Maria-Rosa,ITA,L,3
1984,MCKINNEY Tamara,USA,L,1
1984,PELEN Perrine,FRA,L,3
1984,STEINER Roswitha,AUT,L,2
1985,HESS Erika,SUI,L,1
1985,MCKINNEY Tamara,USA,L,2
1985,PELEN Perrine,FRA,L,3
1986,HESS Erika,SUI,L,1
1986,PELEN Perrine,FRA,L,3
1986,STEINER Roswitha,AUT,L,1
1987,HESS Erika,SUI,L,3
1987,MCKINNEY Tamara,USA,L,2
1987,SCHMIDHAUSER Corinne,SUI,L,1
1988,WACHTER Anita,AUT,L,3
1988,SCHNEIDER Vreni,SUI,L,2
1988,STEINER Roswitha,AUT,L,1
1989,SCHNEIDER Vreni,SUI,L,1
1989,MCKINNEY Tamara,USA,L,3
1989,MAIERHOFER Monika,AUT,L,2
1990,SCHNEIDER Vreni,SUI,L,1
1990,STROBL Claudia,AUT,L,2
1990,LADSTAETTER Ida,AUT,L,3
1991,KRONBERGER Petra,AUT,L,1
1991,WIBERG Pernilla,SWE,L,2
1991,FERNANDEZ-OCHOA Blanca,ESP,L,3
1992,SCHNEIDER Vreni,SUI,L,1
1992,WIBERG Pernilla,SWE,L,2
1992,FERNANDEZ-OCHOA Blanca,ESP,L,3
1993,SCHNEIDER Vreni,SUI,L,1
1993,COBERGER Annelise,NZL,L,2
1993,CHAUVET Patricia,FRA,L,3
1994,SCHNEIDER Vreni,SUI,L,1
1994,WIBERG Pernilla,SWE,L,2
1994,HROVAT Urska,SLO,L,3
1995,SCHNEIDER Vreni,SUI,L,1
1995,ERTL-RENZ Martina,GER,L,3
1995,WIBERG Pernilla,SWE,L,2
1996,WIBERG Pernilla,SWE,L,3
1996,EDER Elfi,AUT,L,1
1996,HROVAT Urska,SLO,L,2
1997,WIBERG Pernilla,SWE,L,1
1997,COMPAGNONI Deborah,ITA,L,3
1997,RIEGLER Claudia,NZL,L,2
1998,GERG Hilde,GER,L,3
1998,NOWEN Ylva,SWE,L,1
1998,KOZNICK Kristina,USA,L,2
1999,WIBERG Pernilla,SWE,L,2
1999,PAERSON Anja,SWE,L,3
1999,EGGER Sabine,AUT,L,1
2000,PRETNAR Spela,SLO,L,1
2000,PAERSON Anja,SWE,L,3
2000,PASCAL Christel,FRA,L,2
2001,KOSTELIC Janica,CRO,L,1
2001,NEF Sonja,SUI,L,2
2001,ERTL-RENZ Martina,GER,L,3
2002,PAERSON Anja,SWE,L,3
2002,KOZNICK Kristina,USA,L,2
2002,PEQUEGNOT Laure,FRA,L,1
2003,KOSTELIC Janica,CRO,L,1
2003,PAERSON Anja,SWE,L,2
2003,POUTIAINEN Tanja,FIN,L,3
2004,PAERSON Anja,SWE,L,1
2004,SCHILD Marlies,AUT,L,2
2004,BERGMANN Monika,GER,L,3
2005,KOSTELIC Janica,CRO,L,2
2005,POUTIAINEN Tanja,FIN,L,1
2005,SCHILD Marlies,AUT,L,3
2006,KOSTELIC Janica,CRO,L,1
2006,PAERSON Anja,SWE,L,3
2006,SCHILD Marlies,AUT,L,2
2007,HOSP Nicole,AUT,L,2
2007,SCHILD Marlies,AUT,L,1
2007,STRACHOVA Sarka,CZE,L,3
2008,HOSP Nicole,AUT,L,2
2008,SCHILD Marlies,AUT,L,1
2008,VELEZ ZUZULOVA Veronika,SVK,L,3
2009,VONN Lindsey,USA,L,3
2009,HOEFL-RIESCH Maria,GER,L,1
2009,STRACHOVA Sarka,CZE,L,2
2010,HOEFL-RIESCH Maria,GER,L,1
2010,ZETTEL Kathrin,AUT,L,2
2010,SCHILD Marlies,AUT,L,3
2011,HOEFL-RIESCH Maria,GER,L,3
2011,SCHILD Marlies,AUT,L,1
2011,POUTIAINEN Tanja,FIN,L,2
2012,MAZE Tina,SLO,L,3
2012,SCHILD Marlies,AUT,L,1
2012,KIRCHGASSER Michaela,AUT,L,2
2013,MAZE Tina,SLO,L,2
2013,SHIFFRIN Mikaela; ,USA,L,1
2013,VELEZ ZUZULOVA Veronika,SVK,L,3
2014,SHIFFRIN Mikaela; ,USA,L,1
2014,HANSDOTTER Frida,SWE,L,2
2014,SCHILD Marlies,AUT,L,3
2015,MAZE Tina,SLO,L,3
2015,SHIFFRIN Mikaela; ,USA,L,1
2015,HANSDOTTER Frida,SWE,L,2
2016,HANSDOTTER Frida,SWE,L,1
2016,HOLDENER Wendy,SUI,L,3
2016,VELEZ ZUZULOVA Veronika,SVK,L,2
